-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
0.417650907657262,0.974496082271783,2.16756697887452,2.01449578468878,1.39081183806499,1.85274404646903,2.13015441711658,2.24158014161806,-0.193229925498134,0.35396772826259
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.79975744968128,-0.72007162677671,0.856689217547042,0.916330523170641,0.694482727520868,0.749386195805872,0.993305281375733,1.96674426351337,-0.356744125380053,-0.879609013431394
-0.929199786630764,-1.87717005645374,0.346701045084644,0.668431150874724,0.231425881486084,0.370307936568478,0.606932453398408,0.350593063561606,-0.970576105441665,-0.614659057307218
-1.03165624587212,-0.205221816177247,0.877625123223537,0.811970427598719,0.38693694488175,0.965929999007627,0.690552185584032,1.49527985811124,-1.04031947891907,0.00288152753715214
-0.294656068991144,0.853617446919253,0.589135588326943,1.25603570255064,0.441576937871872,0.95569554956554,0.906913476824262,1.68614576430456,-0.0915786535713201,-0.0915276643332332
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.262676377914912,0.795223974522315,0.584464658969474,1.198578113603,0.409610006747787,0.935814274727675,0.88787540552509,1.65342136225273,-0.0942974051989125,-0.0460168223852369
-0.262676377914912,0.795223974522315,0.584464658969474,1.198578113603,0.409610006747787,0.935814274727675,0.88787540552509,1.65342136225273,-0.0942974051989125,-0.0460168223852369
-1.43181951267492,-1.04050087509741,0.656986769710211,-0.0990395386831363,-0.544875162620805,0.329576746490155,0.138308510824532,1.39720598255281,-1.77461336272274,-1.51370368258787
-0.239756976930985,0.934930165657807,0.581195285847346,1.26942487901948,0.152191547179052,0.910990772660601,0.816405695401197,1.65207108111095,0.0200343501489031,-0.152563839708288
-0.449235197861436,-0.256971990087337,1.17943532741605,1.26151415893724,-0.183449303422425,1.1195302267135,0.274539833286721,2.44919793606509,-1.08678341153592,0.652431790275054
-0.557327339202324,0.256553403795341,0.42125978984234,1.02350253790654,0.0494057903411245,0.558905307156537,0.844424784612176,2.23961347770035,0.0100537882909262,-0.565632083510881
-0.318660787740834,0.722421948226443,0.533661549192478,1.35142821938535,0.336470305152795,0.738796441870395,0.88132293229149,1.75949320345332,-0.119061505376031,-0.239888602757453
-1.04137140555225,1.17354922519085,1.22425312956463,0.918319009696589,0.185798734296758,1.30247463106493,0.512112325284036,2.67580641128225,-0.221616381919323,0.710618392053112
-1.4998409006662,-0.26604125492541,1.16618050240227,1.23690433346498,0.36317335179361,0.297222921638253,0.98672042402942,2.43631720501294,-1.19902601694707,-2.00803805519559
-0.721658076680962,0.264452485757598,0.75090193715969,0.856629368686434,0.691933659682963,1.59203718402665,1.30365153400846,1.77484132002803,-0.312008294965852,1.05501051546654
-1.2622504854015,-0.967887545985199,0.175518480393458,0.415990482283426,-0.125862613593265,-0.328720788363878,0.510581192603146,1.54763401536847,-0.585079961414375,-1.01667887328743
-0.720166524207167,1.07462096772633,-0.0316534610234129,0.623260252199399,-0.637741826196665,0.687347890926951,-0.155245581694044,1.46123129624072,-1.82994915398986,0.227547196202347
-0.560882622045806,0.443346840845438,0.443402265922455,1.40566748885563,-0.300914134706999,0.418726291517001,-0.523685619257451,1.7395719676583,-2.24624949711953,-0.047600203414089
-0.188715424634118,1.75441620111685,1.98464180174787,2.13487893055733,0.979533398660485,1.21017092533578,0.930547474854186,2.39467010541936,0.951366979833779,1.40882422469848
0.576552731710907,1.12044333340861,2.41113744257565,2.67847516642061,2.75916641578042,1.53591774499754,3.2976037823081,3.00109823460322,1.67011134800897,1.4153425038693
-1.67823937356234,-1.08721608716883,-0.533532452921088,-0.241708385296837,-0.278627416727152,0.0776069218351004,0.282358431838775,1.49003586408364,-0.946391817057605,-0.628942442047724
-0.202708864838708,1.1226575463211,0.51222208086128,1.51448922894266,0.699621264890194,0.779199065281188,0.507049634915195,1.25156894360959,-0.999702363752762,-0.265748202039831
-1.10032801340667,-1.05843144331295,0.0259624775030008,-0.204363453472811,0.135279672128889,0.120698924514663,0.310277566224924,1.15510214603433,-1.84954524546127,-0.900414437074514
-0.966368040297542,-1.6884281309431,1.09511969851007,0.294530699024673,-0.00748858747933699,-0.490266774235707,0.580307517686354,0.0838001906563914,-0.384311476496854,-0.412646269327178
-0.197560703550245,0.0963083981596331,-0.269416414146143,1.50843618159841,1.12131712321253,0.444798112771312,0.406506962321166,0.983854164511643,-1.0943602220575,-0.115725594271544
-0.348909587078782,-0.873955326717915,-0.388921456355647,0.476892286804138,0.380497533759198,-0.0413857736180865,0.858575551708492,0.762736097440194,-0.617787765779549,-0.707383946764065
-0.71666334041785,0.206001782483644,0.921533942152307,0.666319318656348,-0.102383729979221,0.584298439200015,0.363380817784303,0.76842883358096,-0.358360735704898,-0.347332797196777
-0.457906761554719,0.952738895239733,0.560160494962565,1.27668489603876,0.366903000875136,0.813320579075113,0.734686225396034,1.64728856354099,-0.163414196647539,-0.23795184146222
-0.236426700197424,0.752523695085688,0.529077494665494,1.20894682349978,-0.059837492058696,0.587324368957833,0.384337147564372,1.52795030883797,-0.057189729050295,-0.18033370743048
-1.05262591679355,-0.00383656270370179,0.95434200777958,1.51966631961195,0.669869854585833,0.00179661278282518,0.576488301548504,1.07068389096121,-0.835327092403139,-1.38996411565153
-0.425168039793428,-0.140254101731307,1.18028595235031,1.40806254978086,-0.23245290664288,1.38447013270354,1.30451740098855,1.94385440083706,0.338740348083678,0.271037287381763
-1.67897317318948,-1.31810626204309,-0.21067476595765,-0.239143857369448,-1.15352256736608,-0.615529345956842,-0.239214860470876,-1.10252685627968,-1.69706041965954,-1.04112345230983
-0.249624466877816,0.842166994083123,0.56304205429805,1.25377405319938,0.4686669591404,0.913695444175594,0.877783059729472,1.65677425902651,-0.105589642478071,-0.0714733018318772
-0.135640944505712,0.85067829218028,0.637501091893754,1.34676489458707,0.526782126944123,0.998760252597215,0.922816333639625,1.77676928810406,-0.0402361059546026,-0.00105031216998256
-1.10835424241796,1.46166888328061,0.556409144291865,1.55956822317079,-0.338048907821176,0.767485202465729,0.769167464591987,1.69156980236477,-1.23309534981138,0.703230377772743
-1.17634098458572,-0.424879237558925,0.515323480062254,0.516226999942535,-0.0299082043453566,0.417086106385394,0.580750555793136,1.30746472521943,-1.44780138380628,-0.930718284706161
-1.76679091373937,-0.846488433197709,-0.874477463396526,-0.483139879293223,-2.05273196427731,-0.221034346364743,0.33375300134717,0.968837925260164,-2.64879069234057,-1.10124086493394
-0.238942676338988,0.865849438994763,0.581857958845766,1.28369290587648,0.494603759464322,0.939088436666871,0.902828501941527,1.66605590680071,-0.0920614103164886,-0.0718832854158261
-3.02197609830813,-1.29425113362445,-1.0550970847379,-0.361862830929111,-1.51021372463547,-0.202292755699726,-0.633484891766204,0.804378436606153,-4.03959233661351,-1.79515412976462
0.061363652477738,1.0493932287032,0.671450103914447,1.32290996310693,0.133506199945548,0.59963073546188,0.632420941696797,1.67471737685176,0.255768912086736,0.000296877154320616
-0.227748101652812,0.860083466905254,0.570387992960473,1.2713464973909,0.474812964735465,0.952409369095919,0.910642298821075,1.66349618467487,-0.0826622420054468,-0.0978420005945149
-0.278745951382732,-0.0185938684030405,0.589486071436281,1.75832433884258,1.18392417708619,-0.040680598430165,0.601375911984153,0.593170357893581,-0.674407446934912,-0.197277967837468
-1.09733452937495,1.69898878440563,1.54202806222272,1.14251525374328,0.710226119541586,0.83909531057718,1.93261643152933,2.36823563359289,-0.0172164668689889,0.503555468618884
-0.272233833834265,0.868414687719426,0.573078172616344,1.31041222660466,0.480977665751364,0.926996429855902,0.920105293537942,1.69705749141232,-0.137447605542167,-0.0658516226292103
-1.05035432675068,-0.224506609517314,0.927793004140021,0.547817659270498,-0.673973063470049,0.217907243979465,0.236968910235348,0.913215106763556,-1.05122543587469,-0.398297002487685
-0.810139212015885,-0.298700942447926,1.66696876799994,1.61372846448555,0.141516014270622,1.85656388080208,0.668157858895629,2.15656429052276,-1.00169335018254,0.257993516613748
0.557963888554439,0.547825613546592,1.45646513464143,1.95372660276252,1.82023233633015,1.26427635215975,1.67297487432837,2.20482211391576,0.54975892711142,0.752407907878804
